id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sales_hr_expense_sheet_transporter,hr.expense.sheet.transporter,hr_expense.model_hr_expense_sheet,group_portal_sales,1,1,1,1
access_ir_attachment_group_user_inv,ir_attachment group_user_inv,document.model_ir_attachment,pn_user.group_cust_stock_user,1,1,1,1
access_ir_exports_group_system_inv,ir_exports group_system_inv,base.model_ir_exports,pn_user.group_cust_stock_user,1,1,1,1
access_ir_exports_line_group_system_inv,ir_exports_line group_system_inv,base.model_ir_exports_line,pn_user.group_cust_stock_user,1,1,1,1
access_ir_model_rnp_user_inv,ir_model_all_inv,base.model_ir_model,pn_user.group_cust_stock_user,1,0,0,0
access_ir_model_rnp_data_user_inv,ir_model_data user_inv,base.model_ir_model_data,pn_user.group_cust_stock_user,1,0,0,0
access_ir_model_rnp_fields_user_inv,ir_model_fields all_inv,base.model_ir_model_fields,pn_user.group_cust_stock_user,1,0,0,0
access_ir_sequence_group_user_inv,ir_sequence group_user_inv,base.model_ir_sequence,pn_user.group_cust_stock_user,1,0,0,0
access_ir_sequence_date_range_group_user_inv,ir_sequence_date_range group_user_inv,base.model_ir_sequence_date_range,pn_user.group_cust_stock_user,1,0,0,0
access_ir_translation_all_inv,ir_translation all_inv,web_editor.model_ir_translation,pn_user.group_cust_stock_user,1,1,1,1
access_ir_ui_menu_group_user_rnp_inv,ir_ui_menu group_user_inv,base.model_ir_ui_menu,pn_user.group_cust_stock_user,1,0,0,0
access_ir_default_group_user_inv,ir_default group_user_inv,base.model_ir_default,pn_user.group_cust_stock_user,1,1,1,1
access_res_partner_group_user_inv,res_partner group_user_inv,helpdesk.model_res_partner,pn_user.group_cust_stock_user,1,0,0,0
access_res_partner_bank_group_user_inv,res_partner_bank group_user_inv,base.model_res_partner_bank,pn_user.group_cust_stock_user,1,0,0,0
access_res_partner_category_group_user_inv,res_partner_category group_user_inv,base.model_res_partner_category,pn_user.group_cust_stock_user,1,0,0,0
access_res_partner_industry_group_user_inv,res_partner_industry group_user_inv,base.model_res_partner_industry,pn_user.group_cust_stock_user,1,0,0,0
access_res_bank_user_inv,res_bank user_inv,base.model_res_bank,pn_user.group_cust_stock_user,1,0,0,0
access_base_import_tests_models_char_inv,base.import.tests.models.char_inv,base_import.model_base_import_tests_models_char,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_char_required_inv,base.import.tests.models.char.required_inv,base_import.model_base_import_tests_models_char_required,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_char_readonly_inv,base.import.tests.models.char.readonly_inv,base_import.model_base_import_tests_models_char_readonly,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_char_states_inv,base.import.tests.models.char.states_inv,base_import.model_base_import_tests_models_char_states,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_char_noreadonly_inv,base.import.tests.models.char.noreadonly_inv,base_import.model_base_import_tests_models_char_noreadonly,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_char_stillreadonly_inv,base.import.tests.models.char.stillreadonly_inv,base_import.model_base_import_tests_models_char_stillreadonly,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_m2o_inv,base.import.tests.models.m2o_inv,base_import.model_base_import_tests_models_m2o,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_m2o_related_inv,base.import.tests.models.m2o.related_inv,base_import.model_base_import_tests_models_m2o_related,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_m2o_required_inv,base.import.tests.models.m2o.required_inv,base_import.model_base_import_tests_models_m2o_required,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_m2o_required_related_inv,base.import.tests.models.m2o.required.related_inv,base_import.model_base_import_tests_models_m2o_required_related,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_o2m_inv,base.import.tests.models.o2m_inv,base_import.model_base_import_tests_models_o2m,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_o2m_child_inv,base.import.tests.models.o2m.child_inv,base_import.model_base_import_tests_models_o2m_child,pn_user.group_cust_stock_user,1,1,1,1
access_base_import_tests_models_preview_inv,base.import.tests.models.preview_inv,base_import.model_base_import_tests_models_preview,pn_user.group_cust_stock_user,1,1,1,1
access_client_iap_account_user_inv,iap.account.user_inv,iap.model_iap_account,pn_user.group_cust_stock_user,1,0,0,0
access_planner_emp_inv,planner.planner.emp_inv,website.model_web_planner,pn_user.group_cust_stock_user,1,1,0,0
access_bus_presence_inv,bus.presence_inv,bus.model_bus_presence,pn_user.group_cust_stock_user,1,1,1,1
access_mail_message_user_inv,mail.message.user_inv,website_rating.model_mail_message,pn_user.group_cust_stock_user,1,1,1,1
access_mail_mail_user_inv,mail.mail.user_inv,mass_mailing.model_mail_mail,pn_user.group_cust_stock_user,1,1,1,0
access_mail_followers_user_inv,mail.followers.user_inv,mail.model_mail_followers,pn_user.group_cust_stock_user,1,1,1,0
access_mail_notification_user_inv,mail.notification.user_inv,mail.model_mail_notification,pn_user.group_cust_stock_user,1,1,1,0
access_mail_channel_rnp_user_inv,mail.group.rnp.user_inv,crm_livechat.model_mail_channel,pn_user.group_cust_stock_user,1,1,1,1
access mail_channel_rnp_partner_user_inv,mail.channel.rnp.partner.user_inv,im_livechat.model_mail_channel_partner,pn_user.group_cust_stock_user,1,1,1,1
access_mail_alias_user_inv,mail.alias.user_inv,hr.model_mail_alias,pn_user.group_cust_stock_user,1,1,1,1
access_mail_message_subtype_user_inv,mail.message.subtype.user_inv,mail.model_mail_message_subtype,pn_user.group_cust_stock_user,1,1,1,1
access_mail_tracking_value_user_inv,mail.tracking.value.user_inv,mail.model_mail_tracking_value,pn_user.group_cust_stock_user,0,0,0,0
access_mail_shortcode_inv,mail.shortcode_inv,mail.model_mail_shortcode,pn_user.group_cust_stock_user,1,1,1,1
access_mail_test_user_inv,mail.test.all_inv,mail.model_mail_test,pn_user.group_cust_stock_user,1,1,1,1
access_mail_test_simple_inv,mail.test.simple.all_inv,mail.model_mail_test_simple,pn_user.group_cust_stock_user,1,1,1,1
access_mail_activity_user_inv,mail.activity.user_inv,calendar.model_mail_activity,pn_user.group_cust_stock_user,1,1,1,1
access_mail_activity_type_user_inv,mail.activity.type.user_inv,calendar.model_mail_activity_type,pn_user.group_cust_stock_user,1,1,1,1
access_product_uom_categ_user_inv,product.uom.categ.user_inv,point_of_sale.model_product_uom_categ,pn_user.group_cust_stock_user,1,0,0,0
access_product_uom_user_inv,product.uom.user_inv,point_of_sale.model_product_uom,pn_user.group_cust_stock_user,1,0,0,0
access_product_category_user_inv,product.category.user_inv,purchase.model_product_category,pn_user.group_cust_stock_user,1,0,0,0
access_product_template_user_inv,product.template.user_inv,account_asset.model_product_template,pn_user.group_cust_stock_user,1,0,0,0
access_product_packaging_user_inv,product.packaging.user_inv,delivery.model_product_packaging,pn_user.group_cust_stock_user,1,0,0,0
access_product_supplierinfo_user_inv,product.supplierinfo.user_inv,product.model_product_supplierinfo,pn_user.group_cust_stock_user,1,0,0,0
access_product_pricelist_user_inv,product.pricelist.user_inv,sale.model_product_pricelist,pn_user.group_cust_stock_user,1,0,0,0
access_product_pricelist_item_user_inv,product.pricelist.item.user_inv,product.model_product_pricelist_item,pn_user.group_cust_stock_user,1,0,0,0
access_product_product_employee_inv,product.product employee_inv,product_margin.model_product_product,pn_user.group_cust_stock_user,1,0,0,0
access_product_price_history_employee_inv,prices.history employee_inv,product.model_product_price_history,pn_user.group_cust_stock_user,1,0,0,0
access_product_attribute_inv,product.attribute_inv,product.model_product_attribute,pn_user.group_cust_stock_user,1,0,0,0
access_product_attribute_value_inv,product.attribute value_inv,product.model_product_attribute_value,pn_user.group_cust_stock_user,1,0,0,0
access_product_attribute_price_inv,product.attribute price_inv,product.model_product_attribute_price,pn_user.group_cust_stock_user,1,0,0,0
access_product_attribute_line_inv,product.attribute line_inv,product.model_product_attribute_line,pn_user.group_cust_stock_user,1,0,0,0
access_account_tax_internal_user_inv,account.tax internal user_inv,account_cash_basis_base_account.model_account_tax,pn_user.group_cust_stock_user,1,0,0,0
access_account_account_user_inv,account.account user_inv,account.model_account_account,pn_user.group_cust_stock_user,1,0,0,0
access_account_analytic_account_inv,account.analytic.account_inv,project.model_account_analytic_account,pn_user.group_cust_stock_user,1,0,0,0
access_account_invoice_user_inv,account.invoice.line user_inv,account_asset.model_account_invoice_line,pn_user.group_cust_stock_user,1,0,0,0
access_account_payment_term_partner_manager_inv,account.payment.term partner manager_inv,account.model_account_payment_term,pn_user.group_cust_stock_user,1,0,0,0
access_account_payment_term_line_partner_manager_inv,account.payment.term.line partner manager_inv,account.model_account_payment_term_line,pn_user.group_cust_stock_user,1,0,0,0
access_account_fiscal_position_inv,account.fiscal.position all_inv,account.model_account_fiscal_position,pn_user.group_cust_stock_user,1,0,0,0
access_account_fiscal_position_tax_inv,account.fiscal.position.tax all_inv,account.model_account_fiscal_position_tax,pn_user.group_cust_stock_user,1,0,0,0
access_account_fiscal_position_account_inv,account.fiscal.position all_inv,account.model_account_fiscal_position_account,pn_user.group_cust_stock_user,1,0,0,0
access_account_tax_group_internal_user_inv,account.tax.group internal user_inv,account.model_account_tax_group,pn_user.group_cust_stock_user,1,0,0,0
payment_transaction_user_inv,payment.transaction.user_inv,payment_transfer.model_payment_transaction,pn_user.group_cust_stock_user,1,1,1,0
payment_method_user_inv,payment.token.user_inv,payment.model_payment_token,pn_user.group_cust_stock_user,1,1,1,1
payment_icon_user_inv,payment.icon.user_inv,payment.model_payment_icon,pn_user.group_cust_stock_user,1,1,1,0
access_crm_team_inv,crm.team_inv,sale_crm.model_crm_team,pn_user.group_cust_stock_user,1,0,0,0
access_barcode_nomenclature_user_inv,barcode.nomenclature.user_inv,barcodes.model_barcode_nomenclature,pn_user.group_cust_stock_user,1,0,0,0
access_barcode_rule_user_inv,barcode.rule.user_inv,point_of_sale.model_barcode_rule,pn_user.group_cust_stock_user,1,0,0,0
access_procurement_group_inv,procurement.group_inv,purchase.model_procurement_group,pn_user.group_cust_stock_user,1,1,1,0
access_procurement_rule_inv,procurement.rule_inv,stock_dropshipping.model_procurement_rule,pn_user.group_cust_stock_user,1,1,1,0
access_stock_warehouse_user_inv,stock.warehouse.user_inv,purchase.model_stock_warehouse,pn_user.group_cust_stock_user,1,0,0,0
access_stock_location_user_inv,stock.location.user_inv,stock_account.model_stock_location,pn_user.group_cust_stock_user,1,0,0,0
access_stock_picking_type_all_inv,stock.picking.type all users_inv,stock.model_stock_picking_type,pn_user.group_cust_stock_user,1,0,0,0
access_stock_quant_all_inv,stock.quant all users_inv,stock.model_stock_quant,pn_user.group_cust_stock_user,1,0,0,0
access_stock_quant_package_all_inv,stock.quant.package all users_inv,delivery.model_stock_quant_package,pn_user.group_cust_stock_user,1,0,0,0
access_stock_location_path_internal_user_inv,stock location path internal user_inv,stock.model_stock_location_path,pn_user.group_cust_stock_user,1,0,0,0
access_stock_location_route_inv,stock.location.route_inv,sale_stock.model_stock_location_route,pn_user.group_cust_stock_user,1,0,0,0
access_procurement_rule_internal_inv,procurement.rule.flow internal_inv,stock_dropshipping.model_procurement_rule,pn_user.group_cust_stock_user,1,0,0,0
access_stock_move_line_all_inv,stock.move.line all users_inv,delivery.model_stock_move_line,pn_user.group_cust_stock_user,1,1,1,1
access_product_putaway_all_inv,product.putaway all users_inv,stock.model_product_putaway,pn_user.group_cust_stock_user,1,0,0,0
access_stock_removal_all_inv,product.removal all users_inv,stock.model_product_removal,pn_user.group_cust_stock_user,1,0,0,0
access_resource_calendar_user_inv,resource.calendar.user_inv,resource.model_resource_calendar,pn_user.group_cust_stock_user,1,0,0,0
access_resource_calendar_attendance_user_inv,resource.calendar.attendance.user_inv,resource.model_resource_calendar_attendance,pn_user.group_cust_stock_user,1,0,0,0
access_resource_resource_all_inv,resource.resource all_inv,resource.model_resource_resource,pn_user.group_cust_stock_user,1,0,0,0
access_resource_calendar_leaves_user_inv,resource.calendar.leaves_inv,resource.model_resource_calendar_leaves,pn_user.group_cust_stock_user,1,1,1,1
access_resource_test_all_inv,resource.test.all_inv,resource.model_resource_test,pn_user.group_cust_stock_user,1,1,1,1
access_utm_campaign_user_inv,access_utm_campaign_user_inv,utm.model_utm_campaign,pn_user.group_cust_stock_user,1,1,1,0
access_utm_medium_user_inv,access_utm_medium_user_inv,utm.model_utm_medium,pn_user.group_cust_stock_user,1,1,1,0
access_utm_source_user_inv,access_utm_source_user_inv,utm.model_utm_source,pn_user.group_cust_stock_user,1,1,1,0
access_calendar_attendee_employee_inv,calendar.attendee_employee_inv,google_calendar.model_calendar_attendee,pn_user.group_cust_stock_user,1,1,1,1
access_calendar_alarm_inv,calendar.alarm_inv,calendar_sms.model_calendar_alarm,pn_user.group_cust_stock_user,1,1,1,1
access_calendar_event_all_employee_inv,calendar.event_all_employee_inv,google_calendar.model_calendar_event,pn_user.group_cust_stock_user,1,1,1,1
access_calendar_event_type_all_inv,calendar.event.type.all_inv,calendar.model_calendar_event_type,pn_user.group_cust_stock_user,1,0,0,0
access_calendar_alarm_manager_inv,access_calendar_alarm_manager_inv,calendar_sms.model_calendar_alarm_manager,pn_user.group_cust_stock_user,1,1,1,1
access_calendar_contacts_all_inv,access_calendar_contacts_all_inv,calendar.model_calendar_contacts,pn_user.group_cust_stock_user,1,1,1,1
access_crm_lead_tag_inv,crm_lead_tag_inv,crm.model_crm_lead_tag,pn_user.group_cust_stock_user,1,0,0,0
access_crm_lost_reason_user_inv,crm.lost.reason.user_inv,crm.model_crm_lost_reason,pn_user.group_cust_stock_user,1,0,0,0
access_crm_activity_report_user_inv,crm.activity.report.user_inv,crm.model_crm_activity_report,pn_user.group_cust_stock_user,1,0,0,0
access_hr_employee_category_emp_inv,hr.employee.category.emp_inv,hr.model_hr_employee_category,pn_user.group_cust_stock_user,1,0,0,0
access_hr_employee_system_user_inv,hr.employee system user_inv,hr_gamification.model_hr_employee,pn_user.group_cust_stock_user,1,0,0,0
access_hr_expense_employee_inv,hr.expense.employee_inv,hr_expense.model_hr_expense,pn_user.group_cust_stock_user,1,1,1,1
access_hr_expense_sheet_employee_inv,hr.expense.sheet.employee_inv,hr_expense.model_hr_expense_sheet,pn_user.group_cust_stock_user,1,1,1,1
access_account_journal_employee_inv,account.journal.employee_inv,account_3way_match.model_account_journal,pn_user.group_cust_stock_user,1,0,0,0
access_sale_order_employee_inv,sale.order.employee.expense_inv,pn_sale.model_sale_order,pn_user.group_cust_stock_user,1,0,0,0
access_budget_inv,crossovered.budget.lines manager_inv,account_budget.model_crossovered_budget_lines,pn_user.group_cust_stock_user,1,1,1,0
access_project_task_type_user_inv,project.task.type.user_inv,rating_project.model_project_task_type,pn_user.group_cust_stock_user,1,0,0,0
access_task_on_partner_inv,project.task on partners_inv,project.model_project_task,pn_user.group_cust_stock_user,1,0,0,0
access_project_user_inv,project.project on partners_inv,rating_project.model_project_project,pn_user.group_cust_stock_user,1,0,0,0
goal_employee_inv,Goal Employee_inv,gamification.model_gamification_goal,pn_user.group_cust_stock_user,1,1,0,0
goal_definition_employee_inv,Goal Definition Employee_inv,gamification.model_gamification_goal_definition,pn_user.group_cust_stock_user,1,0,0,0
challenge_employee_inv,Goal Challenge Employee_inv,website_forum.model_gamification_challenge,pn_user.group_cust_stock_user,1,0,0,0
challenge_line_employee_inv,Challenge Line Employee_inv,gamification.model_gamification_challenge_line,pn_user.group_cust_stock_user,1,0,0,0
badge_employee_inv,Badge Employee_inv,website_forum.model_gamification_badge,pn_user.group_cust_stock_user,1,0,0,0
badge_user_employee_inv,Badge-user Employee_inv,website_forum.model_gamification_badge_user,pn_user.group_cust_stock_user,1,1,1,0
access_forum_post_user_inv,forum.post.user_inv,website_forum_doc.model_forum_post,pn_user.group_cust_stock_user,1,1,1,1
access_forum_post_vote_user_inv,forum.post.vote.user_inv,website_forum.model_forum_post_vote,pn_user.group_cust_stock_user,1,1,1,1
access_forum_post_reason_user_inv,forum.post.reason.user_inv,website_forum.model_forum_post_reason,pn_user.group_cust_stock_user,1,1,1,1
access_forum_tag_user_inv,forum.tag.user_inv,website_forum.model_forum_tag,pn_user.group_cust_stock_user,1,1,1,1
access_slide_slide_user_inv,slide.slide.user_inv,website_slides.model_slide_slide,pn_user.group_cust_stock_user,1,1,1,1
access_slide_tag_user_inv,slide.tag.user_inv,website_slides.model_slide_tag,pn_user.group_cust_stock_user,1,1,1,1
access_slide_channel_user_inv,slide.channel.user_inv,website_slides.model_slide_channel,pn_user.group_cust_stock_user,1,1,1,1
access_slide_category_user_inv,slide.category.user_inv,website_slides.model_slide_category,pn_user.group_cust_stock_user,1,1,1,1
access_slide_embed_user_inv,slide.embed.user_inv,website_slides.model_slide_embed,pn_user.group_cust_stock_user,1,1,1,1
access_rating_user_inv,rating.rating.user_inv,website_rating.model_rating_rating,pn_user.group_cust_stock_user,1,1,1,0
access_note_stage_inv,note.stage_inv,note.model_note_stage,pn_user.group_cust_stock_user,1,1,1,1
access_note_note_inv,note.note_inv,note.model_note_note,pn_user.group_cust_stock_user,1,1,1,1
access_note_tag_inv,note.tag_inv,note.model_note_tag,pn_user.group_cust_stock_user,1,1,1,1
link_tracker.access_link_tracker_user_inv,link.tracker_inv,mass_mailing.model_link_tracker,pn_user.group_cust_stock_user,1,0,0,0
access_link_tracker_code_user_inv,link.tracker.code_inv,link_tracker.model_link_tracker_code,pn_user.group_cust_stock_user,1,0,0,0
access_link_tracker_click_user_inv,link.tracker.click_inv,mass_mailing.model_link_tracker_click,pn_user.group_cust_stock_user,1,0,0,0
access_mail_mail_statistics_user_inv,mail.mail.statistics_inv,mass_mailing.model_mail_mail_statistics,pn_user.group_cust_stock_user,1,1,1,1
users_documentation_toc_inv,forum.documentation.toc_inv,website_forum_doc.model_forum_documentation_toc,pn_user.group_cust_stock_user,1,1,1,1
users_documentation_stage_inv,forum.documentation.stage_inv,website_forum_doc.model_forum_documentation_stage,pn_user.group_cust_stock_user,1,1,1,1
access_stock_picking_user_inv,stock.picking user_inv,delivery.model_stock_picking,pn_user.group_cust_stock_user,1,1,1,1
access_stock_picking_type_user_inv,stock.picking.type user_inv,stock.model_stock_picking_type,pn_user.group_cust_stock_user,1,0,0,0
access_stock_production_lot_user_inv,stock.production.lot user_inv,stock.model_stock_production_lot,pn_user.group_cust_stock_user,1,1,1,1
access_stock_move_user_inv,stock.move user_inv,stock_landed_costs.model_stock_move,pn_user.group_cust_stock_user,1,1,1,0
access_stock_inventory_user_inv,stock.inventory user_inv,stock_account.model_stock_inventory,pn_user.group_cust_stock_user,1,1,1,0
access_stock_inventory_line_user_inv,stock.inventory.line user_inv,stock.model_stock_inventory_line,pn_user.group_cust_stock_user,1,1,1,0
access_product_product_stock_user_inv,product_product_stock_user_inv,product_margin.model_product_product,pn_user.group_cust_stock_user,1,0,0,0
access_product_template_stock_user_inv,product.template stock user_inv,account_asset.model_product_template,pn_user.group_cust_stock_user,1,0,0,0
access_stock_warehouse_orderpoint_inv,stock.warehouse.orderpoint_inv,purchase.model_stock_warehouse_orderpoint,pn_user.group_cust_stock_user,1,0,0,0
access_stock_quant_user_inv,stock.quant user_inv,stock.model_stock_quant,pn_user.group_cust_stock_user,1,0,0,0
access_stock_quant_package_stock_user_inv,stock.quant.package stock user_inv,delivery.model_stock_quant_package,pn_user.group_cust_stock_user,1,1,1,1
access_procurement_rule_user_inv,procurement_rule user_inv,stock_dropshipping.model_procurement_rule,pn_user.group_cust_stock_user,1,0,0,0
access_stock_location_path_user_inv,stock location path user_inv,stock.model_stock_location_path,pn_user.group_cust_stock_user,1,0,0,0
access_stock_location_path_stock_user_inv,stock.location.path stock user_inv,stock.model_stock_location_path,pn_user.group_cust_stock_user,1,1,1,1
access_stock_move_line_user_inv,stock.move.line user_inv,delivery.model_stock_move_line,pn_user.group_cust_stock_user,1,1,1,1
access_stock_fixed_putaway_user_inv,stock_fixed_putaway_strat user_inv,stock.model_stock_fixed_putaway_strat,pn_user.group_cust_stock_user,1,0,0,0
access_product_price_history_stock_user_inv,prices.history stock user_inv,product.model_product_price_history,pn_user.group_cust_stock_user,1,0,0,0
access_barcode_nomenclature_stock_user_inv,barcode.nomenclature.stock.user_inv,barcodes.model_barcode_nomenclature,pn_user.group_cust_stock_user,1,0,0,0
access_barcode_rule_stock_user_inv,barcode.rule.stock.user_inv,point_of_sale.model_barcode_rule,pn_user.group_cust_stock_user,1,0,0,0
access_stock_forecast_user_inv,report.stock.forecast.user_inv,stock.model_report_stock_forecast,pn_user.group_cust_stock_user,1,0,0,0
access_stock_scrap_user_inv,stock.scrap.user_inv,stock.model_stock_scrap,pn_user.group_cust_stock_user,1,1,1,0
stock_access_account_invoice_user_inv,account.invoice stock user_inv,efaktur.model_account_invoice,pn_user.group_cust_stock_user,1,1,1,0
stock_access_account_invoice_line_user_inv,account.invoice.line stock user_inv,account_asset.model_account_invoice_line,pn_user.group_cust_stock_user,1,1,1,0
stock_access_account_invoice_tax_user_inv,account.invoice.tax stock user_inv,account.model_account_invoice_tax,pn_user.group_cust_stock_user,1,1,1,0
stock_access_account_journal_user_inv,account.journal stock user_inv,account_3way_match.model_account_journal,pn_user.group_cust_stock_user,1,0,0,0
sale_access_sale_order_stock_worker_inv,sale.order stock worker_inv,pn_sale.model_sale_order,pn_user.group_cust_stock_user,1,1,0,0
sale_access_sale_order_line_stock_worker_inv,sale.order.line stock worker_inv,sale_order_dates.model_sale_order_line,pn_user.group_cust_stock_user,1,1,0,0
access_purchase_order_stock_worker_inv,purchase.order_inv,pn_purchase.model_purchase_order,pn_user.group_cust_stock_user,1,0,0,0
access_purchase_order_line_stock_worker_inv,purchase.order.line_inv,stock_dropshipping.model_purchase_order_line,pn_user.group_cust_stock_user,1,0,0,0
access_pos_order_stock_worker_inv,pos.order stock_worker_inv,point_of_sale.model_pos_order,pn_user.group_cust_stock_user,1,0,0,0
access_delivery_carrier_stock_user_inv,delivery.carrier stock_user_inv,delivery.model_delivery_carrier,pn_user.group_cust_stock_user,1,0,0,0
access_ir_filter_user_inv,ir.filters all_inv,base.model_ir_filters,pn_user.group_cust_stock_user,1,1,1,1
access_mrp_production_cust_inv,mrp_production cust_inv,mrp.model_mrp_production,pn_user.group_cust_stock_user,1,1,1,1
access_quality_check_cust_inv,quality_check cust_inv,quality.model_quality_check,pn_user.group_cust_stock_user,1,1,1,1
access_quality_alert_cust_inv,quality.alert cust_inv,quality.model_quality_alert,pn_user.group_cust_stock_user,1,1,1,1
access_inter_company_transfer_line_inv,inter_company_transfer_line cust_inv,intercompany_transaction_ept.model_inter_company_transfer_line,pn_user.group_cust_stock_user,1,1,1,1
access_inter_company_transfer_inv,inter_company_transfer cust_inv,intercompany_transaction_ept.model_inter_company_transfer,pn_user.group_cust_stock_user,1,1,1,"1"""
access_ir_attachment_group_user_sales,ir_attachment group_user_sales,document.model_ir_attachment,pn_user.group_cust_sale_user,1,1,1,1
access_ir_exports_group_system_sales,ir_exports group_system_sales,base.model_ir_exports,pn_user.group_cust_sale_user,1,1,1,1
access_ir_exports_line_group_system_sales,ir_exports_line group_system_sales,base.model_ir_exports_line,pn_user.group_cust_sale_user,1,1,1,1
access_ir_model_rnp_user_sales,ir_model_all_sales,base.model_ir_model,pn_user.group_cust_sale_user,1,0,0,0
access_ir_model_rnp_data_user_sales,ir_model_data user_sales,base.model_ir_model_data,pn_user.group_cust_sale_user,1,0,0,0
access_ir_model_rnp_fields_user_sales,ir_model_fields all_sales,base.model_ir_model_fields,pn_user.group_cust_sale_user,1,0,0,0
access_ir_sequence_group_user_sales,ir_sequence group_user_sales,base.model_ir_sequence,pn_user.group_cust_sale_user,1,0,0,0
access_ir_sequence_date_range_group_user_sales,ir_sequence_date_range group_user_sales,base.model_ir_sequence_date_range,pn_user.group_cust_sale_user,1,0,0,0
access_ir_translation_all_sales,ir_translation all_sales,web_editor.model_ir_translation,pn_user.group_cust_sale_user,1,1,1,1
access_ir_ui_menu_group_user_rnp_sales,ir_ui_menu group_user_sales,base.model_ir_ui_menu,pn_user.group_cust_sale_user,1,0,0,0
access_ir_default_group_user_sales,ir_default group_user_sales,base.model_ir_default,pn_user.group_cust_sale_user,1,1,1,1
access_res_partner_group_user_sales,res_partner group_user_sales,helpdesk.model_res_partner,pn_user.group_cust_sale_user,1,0,0,0
access_res_partner_bank_group_user_sales,res_partner_bank group_user_sales,base.model_res_partner_bank,pn_user.group_cust_sale_user,1,0,0,0
access_res_partner_category_group_user_sales,res_partner_category group_user_sales,base.model_res_partner_category,pn_user.group_cust_sale_user,1,0,0,0
access_res_partner_industry_group_user_sales,res_partner_industry group_user_sales,base.model_res_partner_industry,pn_user.group_cust_sale_user,1,0,0,0
access_res_bank_user_sales,res_bank user_sales,base.model_res_bank,pn_user.group_cust_sale_user,1,0,0,0
access_base_import_tests_models_char_sales,base.import.tests.models.char_sales,base_import.model_base_import_tests_models_char,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_char_required_sales,base.import.tests.models.char.required_sales,base_import.model_base_import_tests_models_char_required,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_char_readonly_sales,base.import.tests.models.char.readonly_sales,base_import.model_base_import_tests_models_char_readonly,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_char_states_sales,base.import.tests.models.char.states_sales,base_import.model_base_import_tests_models_char_states,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_char_noreadonly_sales,base.import.tests.models.char.noreadonly_sales,base_import.model_base_import_tests_models_char_noreadonly,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_char_stillreadonly_sales,base.import.tests.models.char.stillreadonly_sales,base_import.model_base_import_tests_models_char_stillreadonly,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_m2o_sales,base.import.tests.models.m2o_sales,base_import.model_base_import_tests_models_m2o,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_m2o_related_sales,base.import.tests.models.m2o.related_sales,base_import.model_base_import_tests_models_m2o_related,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_m2o_required_sales,base.import.tests.models.m2o.required_sales,base_import.model_base_import_tests_models_m2o_required,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_m2o_required_related_sales,base.import.tests.models.m2o.required.related_sales,base_import.model_base_import_tests_models_m2o_required_related,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_o2m_sales,base.import.tests.models.o2m_sales,base_import.model_base_import_tests_models_o2m,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_o2m_child_sales,base.import.tests.models.o2m.child_sales,base_import.model_base_import_tests_models_o2m_child,pn_user.group_cust_sale_user,1,1,1,1
access_base_import_tests_models_preview_sales,base.import.tests.models.preview_sales,base_import.model_base_import_tests_models_preview,pn_user.group_cust_sale_user,1,1,1,1
access_client_iap_account_user_sales,iap.account.user_sales,iap.model_iap_account,pn_user.group_cust_sale_user,1,0,0,0
access_planner_emp_sales,planner.planner.emp_sales,website.model_web_planner,pn_user.group_cust_sale_user,1,1,0,0
access_bus_presence_sales,bus.presence_sales,bus.model_bus_presence,pn_user.group_cust_sale_user,1,1,1,1
access_mail_message_user_sales,mail.message.user_sales,website_rating.model_mail_message,pn_user.group_cust_sale_user,1,1,1,1
access_mail_mail_user_sales,mail.mail.user_sales,mass_mailing.model_mail_mail,pn_user.group_cust_sale_user,1,1,1,0
access_mail_followers_user_sales,mail.followers.user_sales,mail.model_mail_followers,pn_user.group_cust_sale_user,1,1,1,0
access_mail_notification_user_sales,mail.notification.user_sales,mail.model_mail_notification,pn_user.group_cust_sale_user,1,1,1,0
